Наименование ЮЛ;"{{0}}"
ИНН ЮЛ;{{1}}
Мобильный телефон ответственного сотрудника кадровой службы;{{2}}
Мобильной телефон генерального директора или иного единоличного исполнительного органа;{{3}}
ФИО генерального директора или иного единоличного исполнительного органа;{{4}}
СНИЛС генерального директора или иного единоличного исполнительного органа;{{5}}
;
ФИО сотрудника;{{6}}
Серия паспорта сотрудника;{{7}}
№ паспорта сотрудника;{{8}}
СНИЛС сотрудника;{{9}}
;
Подтверждаю, что сотрудник:;
"— работает в организации по трудовому договору нормальный (ненормированный) рабочий день;";
"— задействован в разработке, развитии, внедрении, сопровождении и эксплуатации решений в области информационных технологий и обеспечения функционирования информационной инфраструктуры и (или) в обеспечении устойчивости, безопасности и целостности функционирования сооружений связи, центров обработки данных, а также средств и линий связи общего пользования Российской Федерации;";
— имеет необходимое профильное высшее образование для выполнения соответствующих обязанностей;
;
Предоставляю право сотруднику:;
"— заполнить данные о стаже, воинском учете и дипломе, а также другие данные в соответствии с формой на включение в список для получения отсрочки от мобилизации на портале Госуслуг;";
— подать заявление на себя на включение в список для получения отсрочки от мобилизации на портале Госуслуг от имени организации;
;
Предупреждён об ответственности за предоставление неактуальной и недостоверной информации в соотстветствии с законодательством Российской Федерации;
Предупредил сотрудника об ответственности за предоставление неактуальной и недостоверной информации в соотстветствии с законодательством Российской Федерации;
;
Настоящая форма подписана электронной подписью генерального директора или иного единоличного исполнительного органа;
